extent_id,landcover_mode,lat_start,lon_start,lat_end,lon_end
6106882354213552320,20.0,65.14707811726294,-147.46000624289886,65.14619411501056,-147.46024651300473
6106882354213552396,20.0,65.13013064913194,-147.4645105510293,65.12924493549711,-147.464752462743
6106882354213552128,116.0,65.18990210720865,-147.4486340825242,65.18901949631356,-147.4488607731079
6106882355287294168,111.0,65.14174013357878,-147.53100706778253,65.14084932561315,-147.53124507417056
6106882355287294032,111.0,65.17206491885379,-147.52300731933994,65.17118592152343,-147.52324226408243
6106882354213552224,126.0,65.16848985809384,-147.45429600615958,65.1676068513832,-147.45453527762652
6106882355287293988,116.0,65.18188989639539,-147.5204287734441,65.18100360427756,-147.5206519279564
6106882354213552304,116.0,65.15064949058615,-147.45907501009185,65.14976508193,-147.45930918631032
6106882355287294248,116.0,65.12389713535241,-147.53572959267714,65.12300724808696,-147.5359561567682
6106882354213552188,20.0,65.17651867972106,-147.45216547038223,65.17563409637798,-147.45238854797662
6106882354213552196,20.0,65.17473628780364,-147.45262072755776,65.17385098146174,-147.4528575602206
6106882355287294104,116.0,65.15601080009158,-147.52721961254844,65.15512515946153,-147.527457743665
6106882355287294220,116.0,65.1301418692186,-147.53406793318194,65.12925083674361,-147.534308808618
6106882355287293968,116.0,65.1863488104694,-147.51925909908928,65.1854601312916,-147.51948540798696
6106882354213552372,111.0,65.13548436764025,-147.46307602778177,65.13459494410883,-147.46329782155186
6106882355287294072,116.0,65.16315352676808,-147.52536290217856,65.16226414233849,-147.5256021077284
6106882354213552340,116.0,65.14261701983892,-147.46118783832407,65.14173347560278,-147.4614109466403
6106882354213552249,126.0,65.16304685992867,-147.4575568457059,65.1621609335238,-147.45780595559475
6106882354213552188,20.0,65.17651867972106,-147.45216547038223,65.17563409637798,-147.45238854797662
6106882354213552189,116.0,65.17642158282581,-147.45395937744647,65.17553665606579,-147.45419962681925
6106882355287294069,116.0,65.16395880651827,-147.52717264608455,65.16306917633364,-147.52740616833538
6106882354213552416,126.0,65.12566751941422,-147.465714376252,65.12478284323348,-147.46594967674568
6106882354213552260,126.0,65.16046531269619,-147.45646062045617,65.15957688002821,-147.45669179189036
6106882354213552312,126.0,65.14886292569552,-147.45952980094222,65.14797691602872,-147.45975888706405
6106882355287294156,111.0,65.14441502725947,-147.5302924327438,65.14353572958363,-147.5305303253192
6106882355287294004,116.0,65.17831460777575,-147.52134981030474,65.17743262376275,-147.5215749419698
6106882354213552284,126.0,65.1551089750144,-147.45789441291274,65.15422758035656,-147.4581174229257
6106882355287294184,111.0,65.13816875893515,-147.5319557837146,65.13728439025006,-147.5321825975531
6106882354213552440,116.0,65.12031775182326,-147.46715816633653,65.11943199957976,-147.4673965772549
6106882354213552360,111.0,65.13815948857153,-147.4623737970871,65.13727098902736,-147.46260968227386
6106882354213552268,116.0,65.15867704639048,-147.45692810430924,65.15779587837393,-147.45716675728946
6106882354213552200,126.0,65.173844651693,-147.45285919165596,65.17295976503736,-147.45309874395537
6106882355287294080,116.0,65.16136736563891,-147.52582312162053,65.16047929358444,-147.52604860041356
6106882355287294157,111.0,65.14432561866373,-147.53236463425222,65.14344936770723,-147.5326025484207
6106882355287294228,116.0,65.12835310830593,-147.53454524174802,65.12747000676846,-147.53478535514856
6106882355287294048,111.0,65.16850247150491,-147.52394327845198,65.1676192252428,-147.52417659740107
6106882355287294208,116.0,65.13281441570555,-147.53337830176415,65.13193291346398,-147.53360563604707
6106882354213552316,126.0,65.14797064638316,-147.45976065978252,65.14708442653746,-147.46000405448072
6106882354213552156,111.0,65.18366089037843,-147.45025890245213,65.18277198920781,-147.45050093419982
6106882354213552245,126.0,65.16393790758836,-147.45731461512557,65.1630531621972,-147.45755534840794
6106882354213552332,20.0,65.14440297528344,-147.4607032670178,65.1435206758056,-147.4609396285896
6106882355287294136,111.0,65.14887172769565,-147.52911248020854,65.14798843567124,-147.52934143724042
6106882354213552336,20.0,65.14351435536787,-147.46094139070337,65.14262340733352,-147.46118652024364
6106882354213552268,116.0,65.15867704639048,-147.45692810430924,65.15779587837393,-147.45716675728946
6106882355287294020,111.0,65.17474961547954,-147.52229626963836,65.17386008017579,-147.52252567778098
6106882355287294152,111.0,65.14530369726643,-147.53005341770123,65.14442131202478,-147.5302906553938
6106882355287294240,116.0,65.12567785417484,-147.5352373733424,65.12478948929272,-147.53548571270667
6106882355287294052,111.0,65.16761294035636,-147.52417828737504,65.16672707087058,-147.52441711820956
6106882354213552320,20.0,65.14707811726294,-147.46000624289886,65.14619411501056,-147.46024651300473
6106882355287294136,111.0,65.14887172769565,-147.52911248020854,65.14798843567124,-147.52934143724042
6106882354213552264,116.0,65.15957049800332,-147.45669329731888,65.15868337556765,-147.456926614111
6106882354213552440,116.0,65.12031775182326,-147.46715816633653,65.11943199957976,-147.4673965772549
6106882354213552309,126.0,65.14966256485565,-147.46115103181418,65.14877768818428,-147.46138298132269
6106882354213552149,111.0,65.18534493972223,-147.4515957057403,65.18446325869564,-147.45182729521332
6106882354213552361,111.0,65.1380613252051,-147.46421358933327,65.13719274956043,-147.4644422424643
6106882354213552209,116.0,65.17196630496295,-147.45515043832478,65.17107904284951,-147.4553921453465
6106882354213552248,126.0,65.16314187461185,-147.45572928135707,65.16225080942648,-147.4559739893973
6106882354213552264,116.0,65.15957049800332,-147.45669329731888,65.15868337556765,-147.456926614111
6106882354213552284,126.0,65.1551089750144,-147.45789441291274,65.15422758035656,-147.4581174229257
6106882354213552224,126.0,65.16848985809384,-147.45429600615958,65.1676068513832,-147.45453527762652
6106882354213552385,116.0,65.13269114369044,-147.4656506585644,65.13182525523952,-147.46587511472868
6106882355287294048,111.0,65.16850247150491,-147.52394327845198,65.1676192252428,-147.52417659740107
6106882354213552444,116.0,65.11942572426581,-147.46739834201784,65.11853768339078,-147.46764210916587
6106882354213552212,126.0,65.17117058206968,-147.45359102214405,65.17028255454544,-147.4538242329699
6106882354213552428,116.0,65.12299411311363,-147.46641583974363,65.12210762875013,-147.4666578222095
6106882354213552260,126.0,65.16046531269619,-147.45646062045617,65.15957688002821,-147.45669179189036
6106882354213552257,126.0,65.16126128895372,-147.45804868994122,65.1603744603554,-147.45828156478686
6106882354213552204,20.0,65.17295343646714,-147.45310046612641,65.1720665610503,-147.45334581763362
6106882355287294020,111.0,65.17474961547954,-147.52229626963836,65.17386008017579,-147.52252567778098
6106882354213552292,116.0,65.1533236192133,-147.45835554439554,65.1524422540771,-147.45859594898056
6106882354213552309,126.0,65.14966256485565,-147.46115103181418,65.14877768818428,-147.46138298132269
6106882354213552272,116.0,65.15778959523891,-147.45716860620058,65.1569032536991,-147.45740994847492
6106882354213552384,116.0,65.13280840476249,-147.46380590148897,65.1319194375922,-147.46404420540298
6106882354213552133,115.0,65.18891100937348,-147.45066567974098,65.18805001605661,-147.45088919114033
6106882355287294225,116.0,65.12916347888991,-147.53637002063786,65.12827945766516,-147.53660761908276
6106882355287294004,116.0,65.17831460777575,-147.52134981030474,65.17743262376275,-147.5215749419698
6106882355287294240,116.0,65.12567785417484,-147.5352373733424,65.12478948929272,-147.53548571270667
6106882355287293957,116.0,65.18893740037596,-147.5205730464957,65.1880633985563,-147.5207997029839
6106882354213552225,126.0,65.16839715234013,-147.45611088734123,65.1675097398485,-147.4563540120051
6106882354213552232,126.0,65.16670756649624,-147.4547607384004,65.1658226412285,-147.4550013594015
6106882355287294228,116.0,65.12835310830593,-147.53454524174802,65.12747000676846,-147.53478535514856
6106882354213552348,111.0,65.14083547606522,-147.46163805123797,65.1399488646123,-147.46188045975197
6106882354213552168,111.0,65.18098196245693,-147.4509752384584,65.18009716437301,-147.45120745968367
6106882354213552260,126.0,65.16046531269619,-147.45646062045617,65.15957688002821,-147.45669179189036
6106882354213552220,126.0,65.16938172700785,-147.4540538175008,65.16849614896026,-147.4542938747017
6106882355287294181,111.0,65.1389776208967,-147.53378932711232,65.1380901880672,-147.53403400632448
6106882354213552164,111.0,65.18187227909861,-147.45074131229504,65.18098823124998,-147.45097343567747
6106882354213552168,111.0,65.18098196245693,-147.4509752384584,65.18009716437301,-147.45120745968367
6106882355287294032,111.0,65.17206491885379,-147.52300731933994,65.17118592152343,-147.52324226408243
6106882354213552436,116.0,65.1212098938247,-147.46691225503997,65.120324166304,-147.46715723685236
6106882354213552208,126.0,65.17206023899753,-147.4533477293549,65.17117703549967,-147.4535898737266
6106882354213552260,126.0,65.16046531269619,-147.45646062045617,65.15957688002821,-147.45669179189036
6106882354213552185,116.0,65.17731909916792,-147.4537232177324,65.17643422052781,-147.45395606260163
6106882355287294040,111.0,65.17028750182266,-147.52347516028098,65.16940365528042,-147.52370557135572
6106882354213552424,116.0,65.12388430177897,-147.46618245967719,65.12300039033964,-147.4664142074996
6106882354213552240,126.0,65.16492510592782,-147.45525304793335,65.16403966338645,-147.45548951646094
6106882354213552256,126.0,65.1613544763209,-147.4562220099207,65.16047154005969,-147.45645837343284
6106882354213552185,116.0,65.17731909916792,-147.4537232177324,65.17643422052781,-147.45395606260163
6106882354213552176,111.0,65.17919867064403,-147.45144580811618,65.17830994856946,-147.45168625664678
6106882354213552200,126.0,65.173844651693,-147.45285919165596,65.17295976503736,-147.45309874395537
6106882355287294057,116.0,65.1666326557125,-147.5264743802405,65.16575074771673,-147.52670013263295
6106882354213552201,126.0,65.17375039936259,-147.4546821414673,65.17286404697835,-147.45491189103166
6106882354213552396,20.0,65.13013064913194,-147.4645105510293,65.12924493549711,-147.464752462743
6106882355287294056,111.0,65.16672076349737,-147.5244187790695,65.16583092783105,-147.52465513304324
6106882355287294028,111.0,65.17296332024574,-147.52276353763253,65.17207753171726,-147.52300399040928
6106882355287294264,111.0,65.12032534351009,-147.53665785240912,65.11944025550847,-147.53689195606725
6106882355287294016,111.0,65.17563947296208,-147.52205438301092,65.17475580107379,-147.522294447149
6106882354213552416,126.0,65.12566751941422,-147.465714376252,65.12478284323348,-147.46594967674568
6106882354213552173,111.0,65.17999444906133,-147.45301149236883,65.17910899010639,-147.45324655856444
6106882355287294084,116.0,65.16047295508363,-147.52605029198585,65.15958648766718,-147.52628395268766
6106882354213552264,116.0,65.15957049800332,-147.45669329731888,65.15868337556765,-147.456926614111
6106882355287294072,116.0,65.16315352676808,-147.52536290217856,65.16226414233849,-147.5256021077284
6106882354213552281,126.0,65.15591043485834,-147.45948019635384,65.15502511870258,-147.4597255709729
6106882355287294128,111.0,65.15066116437522,-147.5286395357704,65.14977508061831,-147.52887674958373
6106882354213552336,20.0,65.14351435536787,-147.46094139070337,65.14262340733352,-147.46118652024364
6106882354213552372,111.0,65.13548436764025,-147.46307602778177,65.13459494410883,-147.46329782155186
6106882355287293981,116.0,65.18358527596715,-147.52198565228187,65.18271137511144,-147.52221315005858
6106882354213552388,20.0,65.13191314980075,-147.46404577759503,65.13102577562364,-147.46427071701257
6106882354213552232,126.0,65.16670756649624,-147.4547607384004,65.1658226412285,-147.4550013594015
6106882354213552232,126.0,65.16670756649624,-147.4547607384004,65.1658226412285,-147.4550013594015
6106882354213552136,115.0,65.18812026873945,-147.44909880316752,65.18723329163157,-147.44932744588996
6106882354213552361,111.0,65.1380613252051,-147.46421358933327,65.13719274956043,-147.4644422424643
6106882354213552276,116.0,65.15689687971543,-147.45741149013625,65.15601095069806,-147.4576533668097
6106882354213552189,116.0,65.17642158282581,-147.45395937744647,65.17553665606579,-147.45419962681925
6106882355287294252,116.0,65.12300094781716,-147.53595774880182,65.1221140539352,-147.53618937075387
6106882355287294140,111.0,65.147982130643,-147.52934308493624,65.14709720474674,-147.5295757358559
6106882355287294233,116.0,65.12738099048278,-147.53684102402832,65.12648909908123,-147.53706930371825
6106882355287294189,111.0,65.13719054721892,-147.53427400269806,65.13630643950904,-147.53449823031386
6106882354213552136,115.0,65.18812026873945,-147.44909880316752,65.18723329163157,-147.44932744588996
6106882354213552244,126.0,65.16403336438457,-147.4554913456964,65.16314818780569,-147.45572753029438
6106882354213552132,115.0,65.18901306455267,-147.44886211231724,65.18812630901164,-147.44909513221745
6106882354213552345,116.0,65.14162803657132,-147.46326547332146,65.1407500488384,-147.4634945933608
6106882355287294136,111.0,65.14887172769565,-147.52911248020854,65.14798843567124,-147.52934143724042
6106882354213552300,116.0,65.15154118461366,-147.4588310336667,65.15065584571283,-147.4590732926087
6106882354213552172,111.0,65.18009089297423,-147.45120905491828,65.1792049687802,-147.45144403445954
6106882355287294121,111.0,65.15235943313712,-147.53023189294308,65.151474147675,-147.53045851740248
6106882354213552252,126.0,65.16224449470758,-147.45597576038185,65.16136078907176,-147.4562203718201
6106882355287294072,116.0,65.16315352676808,-147.52536290217856,65.16226414233849,-147.5256021077284
6106882354213552296,116.0,65.15243595383106,-147.4585976680765,65.15154748025424,-147.45882931059842
6106882354213552300,116.0,65.15154118461366,-147.4588310336667,65.15065584571283,-147.4590732926087
6106882354213552432,116.0,65.1221012456721,-147.46665938118886,65.1212163236006,-147.46691086045078
6106882355287294004,116.0,65.17831460777575,-147.52134981030474,65.17743262376275,-147.5215749419698
6106882354213552344,116.0,65.1417270929731,-147.46141245204694,65.1408418226711,-147.46163632253638
