extent_id,landcover_mode,lat_start,lon_start,lat_end,lon_end
6106882285494075581,111,65.14787690861449,-147.51137707681235,65.14697689615022,-147.51159940452519
6106882285494075497,116,65.16660489715179,-147.50655853075656,65.16572066913635,-147.50679467025762
6106882285494075681,111,65.12555539614024,-147.5171557985078,65.12466940793585,-147.51739710874577
6106882285494075605,111,65.1425084658102,-147.51276388945686,65.1416249929586,-147.51298462009092
6106882285494075549,111,65.1550075046441,-147.5095340949478,65.15412028058167,-147.50976282918148
6106882286567817481,111,65.1308969613743,-147.58533088713537,65.13001232438553,-147.5855652290016
6106882285494075397,116,65.188916039284,-147.5007023796158,65.18802999973522,-147.50093513223902
6106882286567817237,111,65.18533527383605,-147.57138038537678,65.18445056613969,-147.57162419503794
6106882285494075709,116,65.11930789685323,-147.51881842374746,65.11842441733245,-147.51904240984194
6106882285494075680,111,65.1256510852451,-147.51538253580196,65.12476583776704,-147.51561169503097
6106882285494075469,116,65.17285635220632,-147.50493939213038,65.17196865314553,-147.50517801296783
6106882285494075485,116,65.16928441417146,-147.50586863029048,65.16839924242689,-147.5060988364994
6106882285494075421,116,65.18356482144044,-147.5021403224237,65.18267344607274,-147.50236929628983
6106882286567817481,111,65.1308969613743,-147.58533088713537,65.13001232438553,-147.5855652290016
6106882285494075392,116,65.1898888636913,-147.49842650897367,65.18900504827381,-147.49866769392645
6106882286567817392,126,65.15063338771424,-147.57860268259319,65.14974919750819,-147.57882907214943
6106882286567817261,111,65.17998580119583,-147.57277368186135,65.1790976800997,-147.57300821281592
6106882285494075404,116,65.18721510641674,-147.4991532207357,65.1863323281981,-147.49939630828575
6106882286567817296,116,65.17204159566444,-147.57296463042755,65.17116038400387,-147.5731977147744
6106882286567817481,111,65.1308969613743,-147.58533088713537,65.13001232438553,-147.5855652290016
6106882285494075589,111,65.14607716529467,-147.51182760559638,65.14519811070873,-147.51205221139472
6106882285494075397,116,65.188916039284,-147.5007023796158,65.18802999973522,-147.50093513223902
6106882285494075485,116,65.16928441417146,-147.50586863029048,65.16839924242689,-147.5060988364994
6106882285494075513,116,65.16303598513153,-147.50747187136858,65.16215348201582,-147.50771046602551
6106882286567817281,20,65.17552316939299,-147.5739305271986,65.1746370482867,-147.574159811388
6106882286567817369,116,65.15588536453328,-147.57897282614223,65.15500242037126,-147.57920047979528
6106882286567817337,116,65.16302635196824,-147.57714144558543,65.16213922475688,-147.57737687681185
6106882285494075657,116,65.13091160587187,-147.5157632324115,65.13002466091763,-147.51598319095166
6106882286567817256,111,65.18096198713918,-147.57056074516265,65.18007685628605,-147.57080567428932
6106882286567817413,111,65.14607098236768,-147.58147619527526,65.14517957064797,-147.5816947120411
6106882285494075397,116,65.188916039284,-147.5007023796158,65.18802999973522,-147.50093513223902
6106882286567817280,126,65.17561142085258,-147.57200108361914,65.17472530018,-147.57224625127458
6106882285494075573,111,65.14965184315139,-147.51090780201505,65.14876715632529,-147.51114267730387
6106882286567817341,116,65.16213291110893,-147.57737842329604,65.16124850373683,-147.57760818892814
6106882286567817428,111,65.14259335591173,-147.5806536975141,65.14171306215069,-147.58087929956284
6106882286567817232,111,65.18631355501687,-147.5691229333101,65.18543455391854,-147.5693630341244
6106882286567817313,116,65.1683794862072,-147.5757740036753,65.16749547495469,-147.57600257397092
6106882286567817372,116,65.15509737603463,-147.57745128321594,65.15420658560717,-147.57768779581812
6106882286567817389,126,65.15142172819829,-147.5801205680605,65.15053668997774,-147.5803456000972
6106882285494075673,111,65.12734138729408,-147.516701256654,65.1264530520498,-147.5169270615263
6106882286567817336,116,65.16311466230265,-147.57534118291363,65.16223556402848,-147.57557332180372
6106882285494075537,116,65.15768031301447,-147.50886040901383,65.15679817217986,-147.509079591869
6106882285494075708,116,65.11940455348085,-147.5169919836165,65.11851681275104,-147.51722014658745
6106882285494075609,111,65.14161863849873,-147.5129862548905,65.14073247851348,-147.5132129727635
6106882286567817221,111,65.18890159760149,-147.5704238670806,65.18801709201622,-147.57065572439325
6106882285494075673,111,65.12734138729408,-147.516701256654,65.1264530520498,-147.5169270615263
6106882285494075529,116,65.15947027700417,-147.508403402282,65.15858114225833,-147.5086345378606
6106882285494075625,116,65.138046300384,-147.51390983273612,65.13716181624952,-147.51413384561062
6106882285494075448,116,65.17740909711853,-147.5018378008783,65.17652020998206,-147.50208061475664
6106882286567817289,126,65.17373714852465,-147.574397278727,65.1728492746923,-147.57463204370796
6106882285494075400,116,65.18810827721151,-147.4989114447189,65.18722149021082,-147.49915148741718
6106882286567817329,116,65.16481052518449,-147.57668118641095,65.16392383115388,-147.57691171130782
6106882285494075609,111,65.14161863849873,-147.5129862548905,65.14073247851348,-147.5132129727635
6106882285494075637,116,65.13537121979608,-147.51457836490428,65.13448458447643,-147.5148085654409
6106882285494075469,116,65.17285635220632,-147.50493939213038,65.17196865314553,-147.50517801296783
6106882286567817232,111,65.18631355501687,-147.5691229333101,65.18543455391854,-147.5693630341244
6106882286567817521,116,65.12197362617975,-147.58768708822222,65.12126313516565,-147.58787409811288
6106882285494075580,111,65.14795887671639,-147.50965786658497,65.14707988909086,-147.50988449756593
6106882285494075433,116,65.18088310868653,-147.50284054947423,65.17999743210876,-147.5030614740968
6106882286567817225,111,65.18801078567438,-147.57065762429056,65.18712500587766,-147.57090674468478
6106882285494075588,111,65.1461814995587,-147.51012061968885,65.14529235532243,-147.51035587244075
6106882286567817353,116,65.15945682213008,-147.57805931754723,65.1585696865601,-147.5782858024764
6106882286567817365,115,65.15678218206017,-147.57875004870232,65.15589134792553,-147.57897000016843
6106882286567817248,111,65.18251162328684,-147.57015350256032,65.18185997270905,-147.57032216039414
6106882285494075532,116,65.15867505656429,-147.50685703043752,65.15778504047677,-147.50709496054137
6106882286567817457,111,65.13624860172588,-147.5839805591116,65.13536605900937,-147.58420454655854
6106882286567817249,111,65.18265865433165,-147.572082577573,65.18177631800397,-147.57230457132434
6106882285494075425,116,65.18266717651922,-147.50237082066334,65.18178682661306,-147.50260309677176
6106882285494075581,111,65.14787690861449,-147.51137707681235,65.14697689615022,-147.51159940452519
6106882285494075685,111,65.12466306989303,-147.51739886996464,65.12377501487555,-147.51763690725687
6106882285494075521,116,65.16125488549598,-147.5079387986509,65.16037372160235,-147.50816286394416
6106882285494075709,116,65.11930789685323,-147.51881842374746,65.11842441733245,-147.51904240984194
6106882285494075697,116,65.12198914946947,-147.5180860507097,65.12110032997971,-147.51833410033694
6106882286567817309,116,65.16927383475887,-147.5755378403037,65.16838575409965,-147.57577225408716
6106882285494075661,115,65.13001835537864,-147.51598476182727,65.1291297363127,-147.51621240792892
6106882285494075536,116,65.15777868926837,-147.50709657488994,65.15689575138222,-147.50733322513133
6106882285494075528,116,65.15956739825245,-147.5066193455473,65.15868136565882,-147.50685532756688
6106882285494075613,116,65.1407261677073,-147.5132145791055,65.13983739434596,-147.51343926630375
6106882286567817385,126,65.15231791375001,-147.57989390537065,65.1514280786234,-147.580118938452
6106882286567817393,111,65.15053029183869,-147.58034710107836,65.14964757393199,-147.58056236091383
6106882286567817465,111,65.13446637663273,-147.58442645290356,65.1335804467918,-147.58464792812055
6106882285494075665,116,65.12912308205638,-147.51621478043603,65.12824111923486,-147.51645722533706
6106882285494075457,116,65.17553337205459,-147.5042420045062,65.17464494375174,-147.50448180655124
6106882286567817265,116,65.179091337724,-147.57300992954958,65.17820772508156,-147.5732513756971
6106882286567817493,116,65.12822080191492,-147.58603489916345,65.12733256222064,-147.58626270812417
6106882285494075501,116,65.16571439467916,-147.50679632767685,65.16483215523067,-147.50702755757996
6106882286567817228,111,65.18719890232616,-147.56887514946516,65.18631986923019,-147.56912124329443
6106882286567817389,126,65.15142172819829,-147.5801205680605,65.15053668997774,-147.5803456000972
6106882286567817481,111,65.1308969613743,-147.58533088713537,65.13001232438553,-147.5855652290016
6106882286567817241,116,65.18444419425624,-147.57162571624943,65.18356047320619,-147.57185703053958
6106882286567817237,111,65.18533527383605,-147.57138038537678,65.18445056613969,-147.57162419503794
6106882285494075709,116,65.11930789685323,-147.51881842374746,65.11842441733245,-147.51904240984194
6106882285494075693,115,65.12288138164563,-147.517858291785,65.12199540222332,-147.51808442690648
6106882286567817469,111,65.13357406589445,-147.5846494532628,65.13268468624074,-147.58487859771418
6106882286567817417,111,65.14517938844159,-147.58169407255107,65.14429199925063,-147.5819161401656
6106882285494075501,116,65.16571439467916,-147.50679632767685,65.16483215523067,-147.50702755757996
6106882286567817240,111,65.18452968617984,-147.56960520355506,65.18364775366348,-147.56984593102487
6106882285494075581,111,65.14787690861449,-147.51137707681235,65.14697689615022,-147.51159940452519
6106882286567817485,111,65.13000594818003,-147.58556688855361,65.12911699867695,-147.58580639270687
6106882286567817301,111,65.17105832136282,-147.57508813131017,65.17017445679232,-147.57530448213288
6106882285494075641,116,65.13447819767586,-147.51481023409235,65.13359491780214,-147.51504132351678
6106882285494075709,116,65.11930789685323,-147.51881842374746,65.11842441733245,-147.51904240984194
6106882286567817301,111,65.17105832136282,-147.57508813131017,65.17017445679232,-147.57530448213288
6106882286567817369,116,65.15588536453328,-147.57897282614223,65.15500242037126,-147.57920047979528
6106882285494075588,111,65.1461814995587,-147.51012061968885,65.14529235532243,-147.51035587244075
6106882286567817464,111,65.13456249348386,-147.58267297383412,65.13368986751105,-147.58288554061363
6106882286567817469,111,65.13357406589445,-147.5846494532628,65.13268468624074,-147.58487859771418
6106882286567817393,111,65.15053029183869,-147.58034710107836,65.14964757393199,-147.58056236091383
6106882285494075625,116,65.138046300384,-147.51390983273612,65.13716181624952,-147.51413384561062
6106882286567817376,116,65.15420033886505,-147.57768907728254,65.15332140610569,-147.57791625861856
6106882285494075661,115,65.13001835537864,-147.51598476182727,65.1291297363127,-147.51621240792892
6106882285494075485,116,65.16928441417146,-147.50586863029048,65.16839924242689,-147.5060988364994
6106882285494075657,116,65.13091160587187,-147.5157632324115,65.13002466091763,-147.51598319095166
6106882286567817449,111,65.13803491275628,-147.5835084002196,65.13714941791254,-147.58374393177664
6106882285494075601,111,65.14340385054865,-147.51252917277722,65.14251482491396,-147.51276229233343
6106882285494075605,111,65.1425084658102,-147.51276388945686,65.1416249929586,-147.51298462009092
6106882285494075397,116,65.188916039284,-147.5007023796158,65.18802999973522,-147.50093513223902
6106882286567817425,111,65.14339175484557,-147.58214512364052,65.14250738409064,-147.58237654098892
6106882286567817497,116,65.12732624723584,-147.58626448334127,65.12644066199404,-147.58651487080957
6106882285494075609,111,65.14161863849873,-147.5129862548905,65.14073247851348,-147.5132129727635
6106882285494075440,116,65.17918970217885,-147.5013453451587,65.1783059890082,-147.50159218451793
6106882286567817465,111,65.13446637663273,-147.58442645290356,65.1335804467918,-147.58464792812055
6106882285494075417,116,65.18445750335275,-147.5019046261624,65.18357112978713,-147.5021387237156
6106882285494075653,116,65.13180216026619,-147.51553105716616,65.13091794503997,-147.51576168206904
6106882285494075669,116,65.1282345872772,-147.51645935640585,65.1273480129935,-147.51669895973646
6106882286567817281,20,65.17552316939299,-147.5739305271986,65.1746370482867,-147.574159811388
6106882285494075549,111,65.1550075046441,-147.5095340949478,65.15412028058167,-147.50976282918148
6106882285494075517,116,65.16214718342646,-147.50771213778577,65.16126124493226,-147.50793718820677
6106882286567817353,116,65.15945682213008,-147.57805931754723,65.1585696865601,-147.5782858024764
6106882286567817469,111,65.13357406589445,-147.5846494532628,65.13268468624074,-147.58487859771418
6106882286567817401,111,65.1487466998737,-147.58078249150321,65.14786240248863,-147.58101104530144
6106882285494075405,116,65.18713137307675,-147.50118223097073,65.18624445246019,-147.5014150420201
6106882285494075477,116,65.17107074738989,-147.50541136267034,65.17018389598792,-147.50563647334022
6106882286567817513,116,65.12375609964022,-147.58721262558313,65.12287479973764,-147.5874496486589
6106882286567817217,111,65.1897937546805,-147.5701897802385,65.18890795823053,-147.57042222949286
6106882285494075480,116,65.17027078016098,-147.50375939518042,65.1693850394979,-147.5040060507793
6106882286567817513,116,65.12375609964022,-147.58721262558313,65.12287479973764,-147.5874496486589
